date,wall_option_type,wall_strike,wall_offset,wall_price_10am,wall_oi_10am,wall_iv_10am,wall_price_1030,wall_oi_1030,wall_iv_1030,cond_price_le,cond_oi_ge,cond_iv_gt,conditions_passed,atm_strike,spot_at_entry,entry_time,exit_time,exit_reason,net_credit_pts,net_credit_inr,pnl_pts,pnl_inr,return_pct,running_equity_inr,skip_reason,ce_short_strike,ce_short_offset,ce_short_entry,ce_short_exit,ce_long_strike,ce_long_offset,ce_long_entry,ce_long_exit,pe_short_strike,pe_short_offset,pe_short_entry,pe_short_exit,pe_long_strike,pe_long_offset,pe_long_entry,pe_long_exit
2025-09-24,PE,25000.0,-2,58.6,12572625.0,8.51,53.75,13675500.0,8.36,True,True,False,2,25100.0,25101.1,10:30,14:30,TIME,21.15,1374.75,1.3499999999999943,87.74999999999963,0.0008774999999999963,96737.0,,,,,,,,,,25000.0,-2.0,53.75,50.9,24900.0,-4.0,32.6,31.1
2025-09-25,PE,25000.0,-1,60.75,16854825.0,7.92,64.0,16784625.0,8.08,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,96737.0,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-09-26,CE,25000.0,4,34.9,21094125.0,8.57,32.0,22169250.0,8.64,True,True,False,2,24800.0,24790.5,10:30,14:30,TIME,29.1,1891.5,18.15,1179.75,0.0117975,97916.75,,24900.0,2.0,61.1,27.65,25000.0,4.0,32.0,16.7,,,,,,,,
2025-09-29,PE,24700.0,-1,28.5,24051450.0,9.09,28.9,25529550.0,9.04,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,97916.75,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-09-30,CE,24700.0,1,39.9,31581900.0,13.68,23.1,34003800.0,13.2,True,True,False,2,24600.0,24624.7,10:30,14:30,TIME,14.600000000000001,949.0000000000001,12.85,835.25,0.0083525,98752.0,,24700.0,2.0,23.1,2.9,24800.0,4.0,8.5,1.15,,,,,,,,
2025-10-01,PE,24600.0,-2,75.8,10788075.0,9.59,71.8,11380125.0,9.27,True,True,False,2,24650.0,24674.8,10:30,14:30,TIME,21.65,1407.25,13.549999999999997,880.7499999999998,0.008807499999999998,99632.75,,,,,,,,,,24550.0,-2.0,56.55,23.15,24450.0,-4.0,34.9,15.05
2025-10-03,PE,24700.0,-2,34.15,15969600.0,8.15,34.8,15420900.0,8.21,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,99632.75,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-10-06,PE,24900.0,-1,31.05,24375150.0,9.06,28.1,26208450.0,8.95,True,True,False,2,24950.0,24966.6,10:30,14:30,TIME,9.6,624.0,5.199999999999999,337.99999999999994,0.0033799999999999993,99970.75,,,,,,,,,,24850.0,-2.0,18.7,10.15,24750.0,-4.0,9.1,5.75
2025-10-07,PE,25100.0,-2,14.95,35093700.0,11.96,10.35,36990300.0,10.56,True,True,False,2,25200.0,25191.5,10:30,14:30,TIME,6.6,429.0,4.85,315.25,0.0031525,100286.0,,,,,,,,,,25100.0,-2.0,10.35,2.4,25000.0,-4.0,3.75,0.65
2025-10-08,CE,25200.0,1,102.05,13712325.0,7.35,81.8,14200950.0,7.4,True,True,False,2,25100.0,25117.55,10:30,14:30,TIME,35.9,2333.5,10.75,698.75,0.0069875,100984.75,,25200.0,2.0,81.8,56.2,25300.0,4.0,45.9,31.05,,,,,,,,
2025-10-09,CE,25200.0,3,47.45,15909375.0,7.82,59.75,15113925.0,7.57,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,100984.75,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-10-10,PE,25200.0,-1,43.9,21955725.0,7.53,39.8,22301550.0,7.48,True,True,False,2,25300.0,25280.15,10:30,14:30,TIME,17.15,1114.75,4.75,308.75,0.0030875,101293.5,,,,,,,,,,25200.0,-2.0,39.8,29.35,25100.0,-4.0,22.65,16.95
2025-10-13,CE,25300.0,2,36.1,21730950.0,11.19,38.05,22783575.0,10.43,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,101293.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-10-14,CE,25300.0,2,25.2,46060350.0,13.8,21.75,47315625.0,13.88,True,True,False,2,25200.0,25202.45,10:30,14:30,TIME,14.75,958.75,14.4,936.0,0.00936,102229.5,,25300.0,2.0,21.75,0.9,25400.0,4.0,7.0,0.55,,,,,,,,
2025-10-15,CE,25300.0,2,103.05,11118600.0,9.85,137.0,10109325.0,10.16,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,102229.5,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-10-16,PE,25300.0,-3,39.15,12646425.0,8.87,35.6,12557100.0,9.06,True,False,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,102229.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-10-17,PE,25500.0,-2,44.1,18065475.0,9.58,32.75,19268775.0,10.34,True,True,False,2,25700.0,25678.15,10:30,14:30,TIME,22.4,1456.0,4.950000000000003,321.75000000000017,0.0032175000000000016,102551.25,,,,,,,,,,25600.0,-2.0,55.15,40.1,25500.0,-4.0,32.75,22.65
2025-10-20,CE,26000.0,4,15.3,33856200.0,17.46,10.75,35049225.0,15.53,True,True,True,3,25800.0,25822.0,10:30,14:30,TIME,18.4,1196.0,17.0,1105.0,0.01105,103656.25,,25900.0,2.0,29.15,2.6,26000.0,4.0,10.75,1.2,,,,,,,,
2025-10-21,,,0,,,,,,,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103656.25,no_10am_bar,,,,,,,,,,,,,,,,
2025-10-23,PE,26000.0,-1,71.45,12683625.0,9.37,70.3,14250075.0,9.08,True,True,False,2,26050.0,26067.9,10:30,14:30,TIME,19.849999999999994,1290.2499999999995,-10.299999999999997,-669.4999999999998,-0.006694999999999998,102986.75,,,,,,,,,,25950.0,-2.0,56.8,79.35,25850.0,-4.0,36.95,49.2
2025-10-24,CE,26000.0,2,83.25,19413075.0,10.23,50.85,20983275.0,9.28,True,True,False,2,25800.0,25824.6,10:30,14:30,TIME,38.24999999999999,2486.2499999999995,15.699999999999989,1020.4999999999993,0.010204999999999994,104007.25,,25900.0,2.0,89.1,53.65,26000.0,4.0,50.85,31.1,,,,,,,,
2025-10-27,PE,25900.0,-1,48.5,22965300.0,10.43,41.1,23972475.0,10.9,True,True,False,2,25950.0,25966.2,10:30,14:30,TIME,13.45,874.25,4.349999999999994,282.74999999999966,0.0028274999999999967,104290.0,,,,,,,,,,25850.0,-2.0,30.5,19.9,25750.0,-4.0,17.05,10.8
2025-10-28,CE,26000.0,1,52.45,25093800.0,16.79,32.05,32925375.0,17.2,True,True,True,3,25900.0,25901.75,10:30,14:30,TIME,18.849999999999998,1225.2499999999998,18.049999999999997,1173.2499999999998,0.011732499999999998,105463.25,,26000.0,2.0,32.05,2.05,26100.0,4.0,13.2,1.25,,,,,,,,
2025-10-29,CE,26200.0,4,92.15,9118725.0,11.26,117.45,8409825.0,11.8,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,105463.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-10-30,CE,26000.0,2,106.85,17205975.0,10.32,117.25,16124850.0,10.26,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,105463.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-10-31,CE,26000.0,2,95.4,22582575.0,10.17,58.5,26046525.0,9.95,True,True,False,2,25850.0,25828.2,10:30,14:30,TIME,31.050000000000004,2018.2500000000002,10.700000000000003,695.5000000000002,0.006955000000000002,106158.75,,25950.0,2.0,75.65,50.4,26050.0,4.0,44.6,30.05,,,,,,,,
2025-11-03,CE,26000.0,5,24.1,24825975.0,15.22,19.15,26037900.0,14.96,True,True,False,2,25700.0,25724.7,10:30,14:30,TIME,32.05,2083.25,-3.5,-227.5,-0.002275,105931.25,,25800.0,2.0,68.3,71.85,25900.0,4.0,36.25,36.3,,,,,,,,
2025-11-04,CE,25800.0,2,20.5,35499975.0,12.65,16.3,37148550.0,12.12,True,True,False,2,25700.0,25705.25,10:30,14:30,TIME,10.9,708.5,10.7,695.5,0.006955,106626.75,,25800.0,2.0,16.3,0.95,25900.0,4.0,5.4,0.75,,,,,,,,
2025-11-06,CE,25700.0,1,107.9,11128800.0,9.43,68.4,11803875.0,9.52,True,True,False,2,25550.0,25537.5,10:30,14:30,TIME,33.150000000000006,2154.7500000000005,2.3000000000000114,149.50000000000074,0.0014950000000000074,106776.25,,25650.0,2.0,86.45,71.6,25750.0,4.0,53.3,40.75,,,,,,,,
2025-11-07,CE,25400.0,1,80.65,16163625.0,8.44,86.35,18179775.0,8.23,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,106776.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-11-10,CE,25600.0,1,64.35,20885475.0,10.97,83.15,18646050.0,10.63,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,106776.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-11-11,CE,25600.0,2,20.05,39467475.0,12.53,12.6,40439550.0,12.23,True,True,False,2,25500.0,25487.15,10:30,14:30,TIME,8.7,565.5,-67.75,-4403.75,-0.0440375,102372.5,,25600.0,2.0,12.6,91.25,25700.0,4.0,3.9,14.8,,,,,,,,
2025-11-12,PE,25800.0,-1,97.45,10082625.0,10.46,98.55,11906550.0,10.05,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,102372.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-11-13,CE,26000.0,3,85.5,10479150.0,9.69,99.75,10856325.0,9.5,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,102372.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-11-14,CE,26000.0,4,65.0,20120025.0,11.17,58.25,23061300.0,11.45,True,True,False,2,25800.0,25778.35,10:30,14:30,TIME,32.0,2080.0,1.5500000000000114,100.75000000000074,0.0010075000000000073,102473.25,,25900.0,2.0,90.25,74.95,26000.0,4.0,58.25,44.5,,,,,,,,
2025-11-17,CE,26000.0,1,76.3,24918000.0,12.7,62.95,26862150.0,12.55,True,True,False,2,25950.0,25941.25,10:30,14:30,TIME,24.799999999999997,1611.9999999999998,-4.1000000000000085,-266.50000000000057,-0.0026650000000000055,102206.75,,26050.0,2.0,43.55,47.65,26150.0,4.0,18.75,18.75,,,,,,,,
2025-11-18,CE,26000.0,2,17.9,43773375.0,13.29,17.8,47226000.0,12.91,True,True,False,2,25900.0,25900.9,10:30,14:30,TIME,12.05,783.25,5.500000000000002,357.5000000000001,0.003575000000000001,102564.25,,26000.0,2.0,17.8,7.4,26100.0,4.0,5.75,0.85,,,,,,,,
2025-11-19,CE,26000.0,2,119.55,17419425.0,9.83,137.95,16927275.0,9.44,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,102564.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-11-20,PE,26000.0,-2,89.8,15245700.0,11.15,74.2,16358775.0,10.91,True,True,False,2,26100.0,26119.45,10:30,14:30,TIME,25.800000000000004,1677.0000000000002,10.150000000000006,659.7500000000003,0.0065975000000000035,103224.0,,,,,,,,,,26000.0,-2.0,74.2,46.45,25900.0,-4.0,48.4,30.8
2025-11-21,PE,26000.0,-2,59.1,18016125.0,10.24,78.05,17087325.0,10.34,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-11-24,CE,26200.0,2,43.65,22911525.0,11.97,50.6,22155075.0,11.63,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-11-25,CE,26100.0,2,19.1,28655625.0,13.4,22.9,27251925.0,13.29,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-11-26,PE,26000.0,-2,80.95,17535975.0,9.932442,86.75,18914250.0,9.895947,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-11-27,PE,26000.0,-6,31.7,18067275.0,10.771886,33.4,19033950.0,10.732407,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-11-28,PE,26000.0,-5,22.65,20572875.0,9.723023,23.45,20758125.0,9.576706,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-01,CE,26300.0,1,69.7,27570300.0,11.860301,72.9,30274500.0,11.978154,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103224.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-02,CE,26200.0,3,12.95,34678875.0,14.540409,11.45,36525975.0,13.843003,True,True,False,2,26100.0,26077.9,10:30,14:30,TIME,7.6,494.0,7.35,477.75,0.0047775,103701.75,,26200.0,2.0,11.45,0.75,26300.0,4.0,3.85,0.5,,,,,,,,
2025-12-03,CE,26000.0,1,125.45,14499000.0,9.44,114.15,16315500.0,9.3,True,True,False,2,25900.0,25922.95,10:30,14:30,TIME,39.7,2580.5,-0.799999999999983,-51.99999999999889,-0.0005199999999999889,103649.75,,26000.0,2.0,114.15,112.2,26100.0,4.0,74.45,71.7,,,,,,,,
2025-12-04,PE,26000.0,-1,88.45,13593900.0,9.44,67.5,14750025.0,9.18,True,True,False,2,26100.0,26078.7,10:30,14:30,TIME,26.65,1732.25,-8.549999999999997,-555.7499999999998,-0.005557499999999997,103094.0,,,,,,,,,,26000.0,-2.0,67.5,86.5,25900.0,-4.0,40.85,51.3
2025-12-05,CE,26100.0,2,74.0,18441000.0,8.764439,74.1,14665650.0,8.185277,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103094.0,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-08,CE,26200.0,2,35.8,28721775.0,11.71121,35.75,33268875.0,11.278477,True,True,False,2,26100.0,26094.45,10:30,14:30,TIME,22.85,1485.25,18.65,1212.25,0.0121225,104306.25,,26200.0,2.0,35.75,8.5,26300.0,4.0,12.9,4.3,,,,,,,,
2025-12-09,CE,25800.0,1,34.2,29840100.0,16.364036,66.85,17082825.0,15.382482,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-10,CE,26000.0,2,91.9,12634650.0,8.984418,107.2,12180450.0,8.642936,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-11,CE,26000.0,6,40.65,16157400.0,9.937443,60.15,14903550.0,9.498546,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-12,PE,25900.0,-2,43.75,15178950.0,8.531843,55.8,13032450.0,8.492459,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-15,CE,26000.0,1,50.75,28847100.0,10.329477,58.4,27354525.0,9.791997,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-16,CE,26000.0,2,13.25,37611525.0,12.758182,13.6,41807775.0,11.783011,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,104306.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-17,CE,26000.0,3,77.0,13572825.0,8.429202,63.35,14857725.0,8.81625,True,True,False,2,25800.0,25813.5,10:30,14:30,TIME,37.15,2414.75,3.1999999999999886,207.99999999999926,0.0020799999999999924,104514.25,,25900.0,2.0,100.5,85.55,26000.0,4.0,63.35,51.6,,,,,,,,
2025-12-18,CE,26000.0,5,33.15,15770550.0,8.742486,54.6,13527375.0,8.573787,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104514.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-19,PE,25900.0,-1,57.9,21388350.0,8.543544,59.35,21362700.0,8.523974,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,104514.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2025-12-22,PE,26100.0,-1,47.3,23135100.0,10.329891,50.9,27535125.0,10.1521,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,104514.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-23,CE,26200.0,1,26.75,36887925.0,10.071087,21.55,38552400.0,8.971297,True,True,False,2,26150.0,26172.15,10:30,14:30,TIME,7.3,474.5,5.300000000000001,344.50000000000006,0.0034450000000000006,104858.75,,26250.0,2.0,8.75,2.4,26350.0,4.0,1.45,0.4,,,,,,,,
2025-12-24,PE,26000.0,-4,26.1,14789825.0,8.085517,23.15,15512300.0,8.001123,True,True,False,2,26250.0,26231.1,10:30,14:30,TIME,23.05,1498.25,-10.799999999999997,-701.9999999999998,-0.007019999999999998,104156.75,,,,,,,,,,26150.0,-2.0,53.5,74.1,26050.0,-4.0,30.45,40.25
2025-12-26,CE,26200.0,2,31.55,23719500.0,5.594608,32.2,24641925.0,5.490894,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,104156.75,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-12-29,CE,26100.0,1,27.1,27781950.0,7.80043,24.45,29954025.0,7.778159,True,True,False,2,26000.0,26023.85,10:30,14:30,TIME,16.549999999999997,1075.7499999999998,10.349999999999998,672.7499999999999,0.006727499999999999,104829.5,,26100.0,2.0,24.45,10.95,26200.0,4.0,7.9,4.75,,,,,,,,
2025-12-30,PE,25900.0,-1,22.1,34220625.0,10.398532,11.7,37404525.0,10.499509,True,True,False,2,25950.0,25970.5,10:30,14:30,TIME,3.45,224.25,3.0500000000000003,198.25000000000003,0.0019825000000000003,105027.75,,,,,,,,,,25850.0,-2.0,4.9,0.7,25750.0,-4.0,1.45,0.3
2025-12-31,CE,26100.0,2,68.6,9622210.0,7.356291,84.15,10137790.0,7.317641,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,105027.75,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-01,PE,26000.0,-3,30.15,15658955.0,7.90345,30.5,14876290.0,7.800614,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,105027.75,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2026-01-02,PE,26200.0,-1,45.2,27188330.0,7.009463,45.1,28869230.0,6.692382,True,True,False,2,26250.0,26243.95,10:30,14:30,TIME,15.799999999999999,1027.0,5.799999999999997,376.99999999999983,0.003769999999999998,105404.75,,,,,,,,,,26150.0,-2.0,31.45,20.45,26050.0,-4.0,15.65,10.45
2026-01-05,PE,26200.0,-2,21.4,21494785.0,10.106876,16.85,21995285.0,10.648552,True,True,False,2,26350.0,26351.95,10:30,14:30,TIME,13.149999999999999,854.7499999999999,-27.450000000000003,-1784.2500000000002,-0.0178425,103620.5,,,,,,,,,,26250.0,-2.0,24.95,65.25,26150.0,-4.0,11.8,24.65
2026-01-06,PE,26200.0,-1,15.9,36214685.0,10.989678,21.75,44020405.0,9.083465,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103620.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-07,CE,26200.0,1,87.6,12923625.0,6.785223,85.35,11809265.0,6.974418,True,False,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103620.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-08,CE,26200.0,2,47.25,15816905.0,6.329392,39.05,16659695.0,6.950565,True,True,False,2,26050.0,26034.3,10:30,14:30,TIME,26.0,1690.0,11.199999999999996,727.9999999999998,0.007279999999999997,104348.5,,26150.0,2.0,53.65,30.75,26250.0,4.0,27.65,15.95,,,,,,,,
2026-01-09,CE,26000.0,2,59.95,19198140.0,8.088521,53.95,20141420.0,8.10844,True,True,False,2,25900.0,25877.3,10:30,14:30,TIME,27.050000000000004,1758.2500000000002,21.950000000000003,1426.7500000000002,0.014267500000000002,105775.25,,26000.0,2.0,53.95,13.8,26100.0,4.0,26.9,8.7,,,,,,,,
2026-01-12,PE,25500.0,-1,47.95,22181900.0,12.377951,42.75,23281245.0,12.723929,True,True,False,2,25600.0,25584.2,10:30,14:30,TIME,20.6,1339.0,16.550000000000004,1075.7500000000002,0.010757500000000001,106851.0,,,,,,,,,,25500.0,-2.0,42.75,10.45,25400.0,-4.0,22.15,6.4
2026-01-13,CE,25900.0,4,12.35,32906250.0,18.606959,20.75,34312655.0,15.421503,False,True,True,2,25800.0,25804.6,10:30,14:30,TIME,13.6,884.0,13.55,880.75,0.0088075,107731.75,,25900.0,2.0,20.75,0.8,26000.0,4.0,7.15,0.75,,,,,,,,
2026-01-14,PE,25700.0,-1,105.6,10087675.0,10.209314,133.45,9878700.0,10.650253,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,107731.75,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2026-01-16,PE,25700.0,-1,73.55,18681390.0,9.31977,43.7,19354985.0,10.070196,True,True,False,2,25850.0,25857.6,10:30,14:30,TIME,21.650000000000006,1407.2500000000005,-25.75,-1673.75,-0.0167375,106058.0,,,,,,,,,,25750.0,-2.0,55.7,125.5,25650.0,-4.0,34.05,78.1
2026-01-19,CE,25800.0,6,12.65,20569315.0,13.85387,12.8,21155225.0,14.189095,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,106058.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-20,CE,25600.0,3,17.5,35789845.0,17.185868,13.8,37193130.0,15.126651,True,True,True,3,25500.0,25478.7,10:30,14:30,TIME,9.25,601.25,9.05,588.25,0.0058825,106646.25,,25600.0,2.0,13.8,1.0,25700.0,4.0,4.55,0.8,,,,,,,,
2026-01-21,CE,25500.0,7,43.5,13335985.0,11.052453,36.25,12509575.0,11.50665,True,False,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,106646.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-22,CE,25500.0,2,108.65,11719695.0,10.930773,58.7,12090780.0,10.703762,True,True,False,2,25250.0,25273.25,10:30,14:30,TIME,40.75,2648.75,6.100000000000023,396.5000000000015,0.0039650000000000145,107042.75,,25350.0,2.0,114.55,93.4,25450.0,4.0,73.8,58.75,,,,,,,,
2026-01-23,CE,25500.0,4,42.9,17807790.0,9.750141,43.3,18462730.0,9.517864,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,107042.75,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-01-27,PE,25000.0,-3,31.2,23921235.0,23.729083,29.95,27449630.0,22.39105,True,True,True,3,25100.0,25124.0,10:30,14:30,TIME,15.6,1014.0,1.9500000000000028,126.75000000000018,0.001267500000000002,107169.5,,,,,,,,,,25000.0,-2.0,29.95,17.2,24900.0,-4.0,14.35,3.55
2026-01-28,CE,25500.0,4,157.55,6239220.0,16.706212,128.6,6681545.0,16.337949,True,True,True,3,25250.0,25240.5,10:30,14:30,TIME,42.05000000000001,2733.250000000001,1.0000000000000568,65.0000000000037,0.0006500000000000369,107234.5,,25350.0,2.0,188.9,174.95,25450.0,4.0,146.85,133.9,,,,,,,,
2026-01-29,CE,25300.0,2,159.95,9217910.0,16.059775,162.4,9335950.0,16.102958,False,True,True,2,25200.0,25187.05,10:30,14:30,TIME,38.7,2515.5,-23.75,-1543.75,-0.0154375,105690.75,,25300.0,2.0,162.4,284.2,25400.0,4.0,123.7,221.75,,,,,,,,
2026-01-30,CE,25500.0,4,115.5,9909705.0,17.203269,112.25,10403120.0,17.342345,True,True,True,3,25300.0,25276.3,10:30,14:30,TIME,36.44999999999999,2369.249999999999,-4.650000000000034,-302.2500000000022,-0.003022500000000022,105388.5,,25400.0,2.0,148.7,175.05,25500.0,4.0,112.25,133.95,,,,,,,,
2026-02-01,CE,25500.0,3,129.0,9559355.0,23.454627,145.4,9471930.0,24.001878,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,105388.5,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-02,CE,25000.0,3,72.05,14115985.0,20.584267,62.15,16807895.0,19.672782,True,True,True,3,24850.0,24840.65,10:30,14:30,TIME,31.0,2015.0,-17.350000000000023,-1127.7500000000014,-0.011277500000000013,104260.75,,24950.0,2.0,78.8,112.95,25050.0,4.0,47.8,64.6,,,,,,,,
2026-02-03,CE,26000.0,6,23.5,28737930.0,30.608775,29.95,28173925.0,30.02566,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,104260.75,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-04,CE,26000.0,4,88.5,10354370.0,11.752045,75.7,11094655.0,11.682929,True,True,False,2,25750.0,25741.75,10:30,14:30,TIME,36.849999999999994,2395.2499999999995,-4.900000000000006,-318.50000000000034,-0.0031850000000000034,103942.25,,25850.0,2.0,127.0,141.15,25950.0,4.0,90.15,99.4,,,,,,,,
2026-02-05,CE,26000.0,7,40.95,13087035.0,12.044723,40.9,13074880.0,11.302222,True,False,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103942.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-06,CE,26000.0,9,15.9,17296955.0,11.545509,13.25,17652050.0,11.929983,True,True,False,2,25500.0,25504.6,10:30,14:30,TIME,29.549999999999997,1920.7499999999998,-14.300000000000011,-929.5000000000007,-0.009295000000000006,103012.75,,25600.0,2.0,77.55,110.5,25700.0,4.0,48.0,66.65,,,,,,,,
2026-02-09,CE,26000.0,4,27.5,26676780.0,13.207616,24.4,27485445.0,13.001067,True,True,False,2,25800.0,25815.95,10:30,14:30,TIME,25.25,1641.25,-2.8000000000000114,-182.00000000000074,-0.0018200000000000074,102830.75,,25900.0,2.0,49.65,52.75,26000.0,4.0,24.4,24.7,,,,,,,,
2026-02-10,PE,25900.0,-1,24.95,39648115.0,13.320347,19.2,45693310.0,12.75804,True,True,False,2,25950.0,25965.95,10:30,14:30,TIME,4.45,289.25,2.6999999999999993,175.49999999999994,0.0017549999999999994,103006.25,,,,,,,,,,25850.0,-2.0,9.9,2.7,25750.0,-4.0,5.45,0.95
2026-02-11,CE,26000.0,1,111.15,17517240.0,8.922092,121.7,17743310.0,8.333033,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103006.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-12,CE,26000.0,3,64.7,16202745.0,8.301532,64.3,15582840.0,8.337016,True,False,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103006.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-13,CE,26000.0,9,14.75,19484270.0,11.592134,15.0,19991920.0,11.275736,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,103006.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2026-02-16,CE,25600.0,2,41.85,19760780.0,12.23343,56.2,17584385.0,13.398544,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,103006.25,conditions_not_met:0/3,,,,,,,,,,,,,,,,
2026-02-17,PE,25600.0,-1,26.0,33325630.0,14.280106,13.8,35867325.0,16.181656,True,True,True,3,25750.0,25729.7,10:30,14:30,TIME,15.15,984.75,7.399999999999999,480.9999999999999,0.004809999999999999,103487.25,,,,,,,,,,25650.0,-2.0,23.55,8.9,25550.0,-4.0,8.4,1.15
